22,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,b7n37dhgBWLeszW7THyB94HD9vA=
22,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,bOowrjm7yV66TUTTXl7xUuaYH14=
24,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
24,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
23,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
24,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
23,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
23,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,bOowrjm7yV66TUTTXl7xUuaYH14=
23,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,bOowrjm7yV66TUTTXl7xUuaYH14=
24,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
24,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
23,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,b7n37dhgBWLeszW7THyB94HD9vA=
26,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
25,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
26,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
25,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
25,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
26,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
26,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
25,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
25,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
26,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
27,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
28,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
27,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
28,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,rz5HpRrX27yYmksNP7uWCUmabG4=
30,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
29,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
30,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,z0P5j/zahJynwhg+YeJORmUDsNg=
29,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,rz5HpRrX27yYmksNP7uWCUmabG4=
27,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
27,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
28,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,rz5HpRrX27yYmksNP7uWCUmabG4=
30,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
27,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
30,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
30,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,z0P5j/zahJynwhg+YeJORmUDsNg=
28,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
29,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
30,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
28,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
30,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
29,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
29,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,rz5HpRrX27yYmksNP7uWCUmabG4=
29,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
29,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
19,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
20,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
18,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
17,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
30,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
28,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
28,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
27,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
29,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
25,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
31,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
26,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
31,-36,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
27,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
31,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
31,-37,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,z0P5j/zahJynwhg+YeJORmUDsNg=
26,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
28,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
26,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
25,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
27,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
31,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
31,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,z0P5j/zahJynwhg+YeJORmUDsNg=
16,-37,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
16,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
16,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
16,-36,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
16,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
31,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
16,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
16,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
31,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
25,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
16,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
22,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1NdcXWKAIn/duH54ForMeuh3CCo=
24,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
21,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
21,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
21,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
22,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,b7n37dhgBWLeszW7THyB94HD9vA=
23,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1NdcXWKAIn/duH54ForMeuh3CCo=
22,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1NdcXWKAIn/duH54ForMeuh3CCo=
24,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
24,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
23,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,b7n37dhgBWLeszW7THyB94HD9vA=
23,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1NdcXWKAIn/duH54ForMeuh3CCo=
14,-40,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,VLstUkKRtsmJLlO6rV8UTQDTvww=
13,-40,v6+HmkbHC8Gor6uXuhtSJOT6/wY=,3xM9GXDoMvVMEaPQ39wbDWH2Jbs=
14,-39,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,VLstUkKRtsmJLlO6rV8UTQDTvww=
13,-38,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,6czYA1o8AtU0y6DR0nrP3UNu31g=
13,-39,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,3xM9GXDoMvVMEaPQ39wbDWH2Jbs=
14,-38,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,ILuTMvTtTy3wjtpcvDW0Y4xSqHQ=
14,-37,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,ILuTMvTtTy3wjtpcvDW0Y4xSqHQ=
13,-37,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,6czYA1o8AtU0y6DR0nrP3UNu31g=
14,-36,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,QTf9qxsEUMSIrQU7iUeBXxs3bVU=
13,-36,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,+RKYH11TlkFDoulQVRBaFjmfyPk=
14,-35,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,QTf9qxsEUMSIrQU7iUeBXxs3bVU=
14,-34,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,/NaqK0mTsMAiUK13WMLqmivopyw=
13,-35,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,+RKYH11TlkFDoulQVRBaFjmfyPk=
13,-34,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,RCd7kRDY1quKT8bLaVKHWz8YsoE=
11,-34,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,6ecA2hXM9vwbhKIZZL2BPx/S83Y=
12,-35,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,+RKYH11TlkFDoulQVRBaFjmfyPk=
11,-35,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,419/na1qfBURnTebqcOBu7Oa/fg=
12,-34,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,RCd7kRDY1quKT8bLaVKHWz8YsoE=
12,-36,QvOXIb3dqfVp5D/rBAw8eCk/D9Q=,+RKYH11TlkFDoulQVRBaFjmfyPk=
12,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,6czYA1o8AtU0y6DR0nrP3UNu31g=
11,-36,5zbJvzmCqFOLJBymqjmvSewr//4=,419/na1qfBURnTebqcOBu7Oa/fg=
11,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,IsUSTDcfOtc/mItxAmnYdDwOzCM=
10,-36,5zbJvzmCqFOLJBymqjmvSewr//4=,419/na1qfBURnTebqcOBu7Oa/fg=
9,-36,5zbJvzmCqFOLJBymqjmvSewr//4=,jH8vCol2nJXEpNN/3tL17cU1aSQ=
9,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,7eEcX4aWPrHFPPg8WMqgg7wm3IQ=
10,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,IsUSTDcfOtc/mItxAmnYdDwOzCM=
10,-34,5zbJvzmCqFOLJBymqjmvSewr//4=,6ecA2hXM9vwbhKIZZL2BPx/S83Y=
10,-35,5zbJvzmCqFOLJBymqjmvSewr//4=,419/na1qfBURnTebqcOBu7Oa/fg=
9,-34,5zbJvzmCqFOLJBymqjmvSewr//4=,+FZC36f3n1F+Qo7tJWIsAb+G9nk=
9,-35,5zbJvzmCqFOLJBymqjmvSewr//4=,jH8vCol2nJXEpNN/3tL17cU1aSQ=
7,-36,5zbJvzmCqFOLJBymqjmvSewr//4=,TwqvwcQepyKGahL90SO7tmWv/9s=
8,-36,5zbJvzmCqFOLJBymqjmvSewr//4=,jH8vCol2nJXEpNN/3tL17cU1aSQ=
8,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,7eEcX4aWPrHFPPg8WMqgg7wm3IQ=
7,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,DNdh8HkMd6C4ahajX9FWd/KH6bQ=
8,-34,5zbJvzmCqFOLJBymqjmvSewr//4=,+FZC36f3n1F+Qo7tJWIsAb+G9nk=
7,-35,5zbJvzmCqFOLJBymqjmvSewr//4=,TwqvwcQepyKGahL90SO7tmWv/9s=
8,-35,5zbJvzmCqFOLJBymqjmvSewr//4=,jH8vCol2nJXEpNN/3tL17cU1aSQ=
7,-34,5zbJvzmCqFOLJBymqjmvSewr//4=,v5/YOKEsE3RmS1wSiq7SYUx6fI8=
6,-36,5zbJvzmCqFOLJBymqjmvSewr//4=,TwqvwcQepyKGahL90SO7tmWv/9s=
6,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,DNdh8HkMd6C4ahajX9FWd/KH6bQ=
5,-36,5zbJvzmCqFOLJBymqjmvSewr//4=,pLpTDhxNjWdjGuTfsrf4Tatd9xw=
5,-37,5zbJvzmCqFOLJBymqjmvSewr//4=,TXLmA55fft5n4zGwJRZPmJ3pVLU=
6,-34,5zbJvzmCqFOLJBymqjmvSewr//4=,v5/YOKEsE3RmS1wSiq7SYUx6fI8=
5,-34,5zbJvzmCqFOLJBymqjmvSewr//4=,Vp6w85JcPRsAsgrghzYcYmnFKbI=
6,-35,5zbJvzmCqFOLJBymqjmvSewr//4=,TwqvwcQepyKGahL90SO7tmWv/9s=
5,-35,5zbJvzmCqFOLJBymqjmvSewr//4=,pLpTDhxNjWdjGuTfsrf4Tatd9xw=
3,-36,HpMomrmxtRVpLEIiPCn1J67kdMo=,PjGDoEcUrQYgiUun6TMychZGLsc=
4,-37,HpMomrmxtRVpLEIiPCn1J67kdMo=,TXLmA55fft5n4zGwJRZPmJ3pVLU=
4,-36,HpMomrmxtRVpLEIiPCn1J67kdMo=,pLpTDhxNjWdjGuTfsrf4Tatd9xw=
3,-37,HpMomrmxtRVpLEIiPCn1J67kdMo=,+YsIGN17T7t6RgDIlMHdHP2vKcA=
4,-34,HpMomrmxtRVpLEIiPCn1J67kdMo=,Vp6w85JcPRsAsgrghzYcYmnFKbI=
3,-34,HpMomrmxtRVpLEIiPCn1J67kdMo=,4MmlwOCLfcQYjeGcosKQtvGcQtQ=
4,-35,HpMomrmxtRVpLEIiPCn1J67kdMo=,pLpTDhxNjWdjGuTfsrf4Tatd9xw=
3,-35,HpMomrmxtRVpLEIiPCn1J67kdMo=,PjGDoEcUrQYgiUun6TMychZGLsc=
2,-36,HpMomrmxtRVpLEIiPCn1J67kdMo=,PjGDoEcUrQYgiUun6TMychZGLsc=
1,-37,HpMomrmxtRVpLEIiPCn1J67kdMo=,tHz5ESjat//Q8dmSj4xQQcs6kMI=
1,-36,HpMomrmxtRVpLEIiPCn1J67kdMo=,s09UbVOAWEvK74a4BHQJKvltrLQ=
2,-37,HpMomrmxtRVpLEIiPCn1J67kdMo=,+YsIGN17T7t6RgDIlMHdHP2vKcA=
2,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,+YsIGN17T7t6RgDIlMHdHP2vKcA=
2,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,xIeccK9XD5w6qpJt/aXLBZI6gnY=
1,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,SlC+8TU9IQsG4VVKyutve0f1MuM=
1,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,tHz5ESjat//Q8dmSj4xQQcs6kMI=
2,-34,HpMomrmxtRVpLEIiPCn1J67kdMo=,4MmlwOCLfcQYjeGcosKQtvGcQtQ=
2,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,xIeccK9XD5w6qpJt/aXLBZI6gnY=
1,-34,HpMomrmxtRVpLEIiPCn1J67kdMo=,62LbRtu6R8UQRqtoX3XcX1xMlH4=
2,-35,HpMomrmxtRVpLEIiPCn1J67kdMo=,PjGDoEcUrQYgiUun6TMychZGLsc=
1,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,SlC+8TU9IQsG4VVKyutve0f1MuM=
1,-35,HpMomrmxtRVpLEIiPCn1J67kdMo=,s09UbVOAWEvK74a4BHQJKvltrLQ=
4,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,TXLmA55fft5n4zGwJRZPmJ3pVLU=
4,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,3amJVFUy+8u1AOfBve9SrCxXbwo=
3,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,+YsIGN17T7t6RgDIlMHdHP2vKcA=
3,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,xIeccK9XD5w6qpJt/aXLBZI6gnY=
4,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,3amJVFUy+8u1AOfBve9SrCxXbwo=
3,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,xIeccK9XD5w6qpJt/aXLBZI6gnY=
15,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,VLstUkKRtsmJLlO6rV8UTQDTvww=
5,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,TXLmA55fft5n4zGwJRZPmJ3pVLU=
5,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,3amJVFUy+8u1AOfBve9SrCxXbwo=
6,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,DNdh8HkMd6C4ahajX9FWd/KH6bQ=
15,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,ILuTMvTtTy3wjtpcvDW0Y4xSqHQ=
6,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,rhu5B4vadl+9Hc0v+wKQokzIJFk=
6,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,rhu5B4vadl+9Hc0v+wKQokzIJFk=
5,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,3amJVFUy+8u1AOfBve9SrCxXbwo=
15,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,VLstUkKRtsmJLlO6rV8UTQDTvww=
15,-36,HpMomrmxtRVpLEIiPCn1J67kdMo=,QTf9qxsEUMSIrQU7iUeBXxs3bVU=
15,-37,HpMomrmxtRVpLEIiPCn1J67kdMo=,ILuTMvTtTy3wjtpcvDW0Y4xSqHQ=
15,-35,HpMomrmxtRVpLEIiPCn1J67kdMo=,QTf9qxsEUMSIrQU7iUeBXxs3bVU=
15,-34,HpMomrmxtRVpLEIiPCn1J67kdMo=,/NaqK0mTsMAiUK13WMLqmivopyw=
8,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,VDsMe3iARPr9/mvzrLsysE4Egv4=
8,-39,HpMomrmxtRVpLEIiPCn1J67kdMo=,VDsMe3iARPr9/mvzrLsysE4Egv4=
8,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,7eEcX4aWPrHFPPg8WMqgg7wm3IQ=
11,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,ox71nvz0SugRcCClXmZYnk3TtzM=
7,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,DNdh8HkMd6C4ahajX9FWd/KH6bQ=
12,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,6czYA1o8AtU0y6DR0nrP3UNu31g=
10,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,ox71nvz0SugRcCClXmZYnk3TtzM=
12,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,RCd7kRDY1quKT8bLaVKHWz8YsoE=
9,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,VDsMe3iARPr9/mvzrLsysE4Egv4=
10,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,6ecA2hXM9vwbhKIZZL2BPx/S83Y=
12,-40,HpMomrmxtRVpLEIiPCn1J67kdMo=,3xM9GXDoMvVMEaPQ39wbDWH2Jbs=
11,-33,HpMomrmxtRVpLEIiPCn1J67kdMo=,6ecA2hXM9vwbhKIZZL2BPx/S83Y=
11,-38,HpMomrmxtRVpLEIiPCn1J67kdMo=,IsUSTDcfOtc/mItxAmnYdDwOzCM=
