-35,-5,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,ygso53ezjDGRoTakhyBrpRUaSvw=
-35,-4,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,/9sNZPAB+a6pPYzyJw1PbAhPB8I=
-34,-2,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,wab7N9IcAkf8tePc0GTmIXWROIw=
-35,-3,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,/9sNZPAB+a6pPYzyJw1PbAhPB8I=
-34,-3,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,IFox7g6UV1JR3VJdQmCuAoEO4Bs=
-35,-2,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,AP6t0Qtpxfma/5/w77qZsvIN6cg=
-34,-6,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,17glv7an/a3n4ZmfQvLWkycoLTE=
-34,-7,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,HopaZmG50XwwFavHQyBZfH0xeGs=
-35,-7,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,gcRz/JqckOU0P5mUsvxQzJaPUFo=
-35,-6,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,ygso53ezjDGRoTakhyBrpRUaSvw=
-33,-12,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,0Vrrp2yrM3v+Jrit3vCTXzLPf4U=
-33,-13,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,cpWYaKh+GDYD0Hh+7/gVYf5/TMo=
-37,-16,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,9+JAum7BnFuH1gDLbma3NEjezog=
-36,-16,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,YGQ4isEVIEub1ujOlRgTOvWW7A4=
-33,-11,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,0Vrrp2yrM3v+Jrit3vCTXzLPf4U=
-33,-8,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,HopaZmG50XwwFavHQyBZfH0xeGs=
-33,-9,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,QEHTM3eTacjljtTnKm3JkiNe/7M=
-33,-10,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,QEHTM3eTacjljtTnKm3JkiNe/7M=
-36,-9,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,t7IxlToxLNamehCFAVAyJLiyOa4=
-34,-10,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,QEHTM3eTacjljtTnKm3JkiNe/7M=
-36,-8,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,gcRz/JqckOU0P5mUsvxQzJaPUFo=
-35,-8,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,gcRz/JqckOU0P5mUsvxQzJaPUFo=
-34,-9,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,QEHTM3eTacjljtTnKm3JkiNe/7M=
-37,-8,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,j0BSxJKFLVsFBDWGxcfBgHkwa3c=
-34,-8,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,HopaZmG50XwwFavHQyBZfH0xeGs=
-36,-11,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,8Y3od4/Oa7Yqv4n0PpQrnwAcm9w=
-34,-11,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,0Vrrp2yrM3v+Jrit3vCTXzLPf4U=
-35,-11,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,8Y3od4/Oa7Yqv4n0PpQrnwAcm9w=
-35,-9,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,t7IxlToxLNamehCFAVAyJLiyOa4=
-37,-11,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,uE2N+wunSpjhM6n9ITYyVstUvLo=
-36,-10,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,t7IxlToxLNamehCFAVAyJLiyOa4=
-37,-10,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,bV+CNzr7NNk2o9Gvremr5ZialvM=
-35,-10,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,t7IxlToxLNamehCFAVAyJLiyOa4=
-37,-9,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,bV+CNzr7NNk2o9Gvremr5ZialvM=
-34,-14,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,cpWYaKh+GDYD0Hh+7/gVYf5/TMo=
-35,-16,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,YGQ4isEVIEub1ujOlRgTOvWW7A4=
-38,-14,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,yBesJf3CuwKD5tik4HbZtWC5jHY=
-40,-14,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,nadE6boUY2qtc0CFqAFgTLmfVds=
-33,-14,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,cpWYaKh+GDYD0Hh+7/gVYf5/TMo=
-39,-14,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,nadE6boUY2qtc0CFqAFgTLmfVds=
-35,-15,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,YGQ4isEVIEub1ujOlRgTOvWW7A4=
-33,-15,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,delgFOmQufeyxnQSMGfokhNXQao=
-34,-16,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,delgFOmQufeyxnQSMGfokhNXQao=
-35,-14,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,5YgnrlDjPN4ufEsxN2dwYZcdT5c=
-38,-15,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,9+JAum7BnFuH1gDLbma3NEjezog=
-40,-15,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,AJIb5Vj3e/NmdukG9w4BI/5ak9k=
-39,-15,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,AJIb5Vj3e/NmdukG9w4BI/5ak9k=
-34,-15,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,delgFOmQufeyxnQSMGfokhNXQao=
-38,-12,tPopwLkdJCcK3O6lfFSXScC59hg=,uE2N+wunSpjhM6n9ITYyVstUvLo=
-39,-13,tPopwLkdJCcK3O6lfFSXScC59hg=,nadE6boUY2qtc0CFqAFgTLmfVds=
-39,-12,tPopwLkdJCcK3O6lfFSXScC59hg=,ku+xn1Hi5P47VnZXLixIgXEQ2TU=
-40,-12,tPopwLkdJCcK3O6lfFSXScC59hg=,ku+xn1Hi5P47VnZXLixIgXEQ2TU=
-38,-13,tPopwLkdJCcK3O6lfFSXScC59hg=,yBesJf3CuwKD5tik4HbZtWC5jHY=
-40,-10,tPopwLkdJCcK3O6lfFSXScC59hg=,O758og+hoUsJ7HFqOzS1akz2VII=
-40,-13,tPopwLkdJCcK3O6lfFSXScC59hg=,nadE6boUY2qtc0CFqAFgTLmfVds=
-40,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,INeJITzhbzRJgoKOHsoyhB+J3Q4=
-39,-11,tPopwLkdJCcK3O6lfFSXScC59hg=,ku+xn1Hi5P47VnZXLixIgXEQ2TU=
-40,-11,tPopwLkdJCcK3O6lfFSXScC59hg=,ku+xn1Hi5P47VnZXLixIgXEQ2TU=
-39,-10,tPopwLkdJCcK3O6lfFSXScC59hg=,O758og+hoUsJ7HFqOzS1akz2VII=
-38,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,PgbgNW646SVgV6iFNzwecCU6rBM=
-39,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,INeJITzhbzRJgoKOHsoyhB+J3Q4=
-38,-10,tPopwLkdJCcK3O6lfFSXScC59hg=,bV+CNzr7NNk2o9Gvremr5ZialvM=
-38,-11,tPopwLkdJCcK3O6lfFSXScC59hg=,uE2N+wunSpjhM6n9ITYyVstUvLo=
-37,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,PgbgNW646SVgV6iFNzwecCU6rBM=
-34,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,wab7N9IcAkf8tePc0GTmIXWROIw=
-38,-4,tPopwLkdJCcK3O6lfFSXScC59hg=,6lWsa1dM4ELzTWtnenRTwvMe1t8=
-40,-4,tPopwLkdJCcK3O6lfFSXScC59hg=,Z+/+SXH/jYPwPRweG4I01f7y4TA=
-39,-5,tPopwLkdJCcK3O6lfFSXScC59hg=,aUQY4HJSWyLzUX4nO8K0H3Khs7U=
-40,-5,tPopwLkdJCcK3O6lfFSXScC59hg=,aUQY4HJSWyLzUX4nO8K0H3Khs7U=
-39,-4,tPopwLkdJCcK3O6lfFSXScC59hg=,Z+/+SXH/jYPwPRweG4I01f7y4TA=
-38,-5,tPopwLkdJCcK3O6lfFSXScC59hg=,3e+Wa039GmIRvQChhBmui4DB3e0=
-36,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,AP6t0Qtpxfma/5/w77qZsvIN6cg=
-33,-6,tPopwLkdJCcK3O6lfFSXScC59hg=,17glv7an/a3n4ZmfQvLWkycoLTE=
-38,-8,tPopwLkdJCcK3O6lfFSXScC59hg=,j0BSxJKFLVsFBDWGxcfBgHkwa3c=
-40,-7,tPopwLkdJCcK3O6lfFSXScC59hg=,038zjW/h6Hn79bJWe/N1d7lKQAY=
-35,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,AP6t0Qtpxfma/5/w77qZsvIN6cg=
-33,-5,tPopwLkdJCcK3O6lfFSXScC59hg=,17glv7an/a3n4ZmfQvLWkycoLTE=
-33,-4,tPopwLkdJCcK3O6lfFSXScC59hg=,IFox7g6UV1JR3VJdQmCuAoEO4Bs=
-40,-16,tPopwLkdJCcK3O6lfFSXScC59hg=,AJIb5Vj3e/NmdukG9w4BI/5ak9k=
-33,-16,tPopwLkdJCcK3O6lfFSXScC59hg=,delgFOmQufeyxnQSMGfokhNXQao=
-39,-8,tPopwLkdJCcK3O6lfFSXScC59hg=,038zjW/h6Hn79bJWe/N1d7lKQAY=
-38,-6,tPopwLkdJCcK3O6lfFSXScC59hg=,3e+Wa039GmIRvQChhBmui4DB3e0=
-33,-7,tPopwLkdJCcK3O6lfFSXScC59hg=,HopaZmG50XwwFavHQyBZfH0xeGs=
-38,-7,tPopwLkdJCcK3O6lfFSXScC59hg=,j0BSxJKFLVsFBDWGxcfBgHkwa3c=
-39,-9,tPopwLkdJCcK3O6lfFSXScC59hg=,O758og+hoUsJ7HFqOzS1akz2VII=
-38,-16,tPopwLkdJCcK3O6lfFSXScC59hg=,9+JAum7BnFuH1gDLbma3NEjezog=
-40,-9,tPopwLkdJCcK3O6lfFSXScC59hg=,O758og+hoUsJ7HFqOzS1akz2VII=
-40,-8,tPopwLkdJCcK3O6lfFSXScC59hg=,038zjW/h6Hn79bJWe/N1d7lKQAY=
-40,-6,tPopwLkdJCcK3O6lfFSXScC59hg=,aUQY4HJSWyLzUX4nO8K0H3Khs7U=
-39,-6,tPopwLkdJCcK3O6lfFSXScC59hg=,aUQY4HJSWyLzUX4nO8K0H3Khs7U=
-33,-2,tPopwLkdJCcK3O6lfFSXScC59hg=,wab7N9IcAkf8tePc0GTmIXWROIw=
-33,-3,tPopwLkdJCcK3O6lfFSXScC59hg=,IFox7g6UV1JR3VJdQmCuAoEO4Bs=
-33,-1,tPopwLkdJCcK3O6lfFSXScC59hg=,wab7N9IcAkf8tePc0GTmIXWROIw=
-39,-7,tPopwLkdJCcK3O6lfFSXScC59hg=,038zjW/h6Hn79bJWe/N1d7lKQAY=
-38,-9,tPopwLkdJCcK3O6lfFSXScC59hg=,bV+CNzr7NNk2o9Gvremr5ZialvM=
-39,-16,tPopwLkdJCcK3O6lfFSXScC59hg=,AJIb5Vj3e/NmdukG9w4BI/5ak9k=
-40,-24,tPopwLkdJCcK3O6lfFSXScC59hg=,RMHm+Fj/yHF5dZ5muHyDCXNotV8=
-40,-25,tPopwLkdJCcK3O6lfFSXScC59hg=,uJQGUiVEJerYfa4LtdC3wSotet0=
-38,-25,tPopwLkdJCcK3O6lfFSXScC59hg=,5N+shxOQOk773eejqb/nyqG9akU=
-38,-24,tPopwLkdJCcK3O6lfFSXScC59hg=,97vTLikr1fXiPAq+PerHTJrJY+8=
-39,-24,tPopwLkdJCcK3O6lfFSXScC59hg=,RMHm+Fj/yHF5dZ5muHyDCXNotV8=
-39,-25,tPopwLkdJCcK3O6lfFSXScC59hg=,uJQGUiVEJerYfa4LtdC3wSotet0=
-36,-25,tPopwLkdJCcK3O6lfFSXScC59hg=,bdTMGE4cbqd45jzt9OBgIBaJK6s=
-37,-25,tPopwLkdJCcK3O6lfFSXScC59hg=,5N+shxOQOk773eejqb/nyqG9akU=
-37,-24,tPopwLkdJCcK3O6lfFSXScC59hg=,97vTLikr1fXiPAq+PerHTJrJY+8=
-36,-24,tPopwLkdJCcK3O6lfFSXScC59hg=,4TpsrzaQ6gq91LIrGBXUToDjSDo=
-36,-27,e7rGvSJnh+MEr7LHcTddu8So8WA=,DfitmPYktuFnR0YsS6Zaf22U8/E=
-37,-27,e7rGvSJnh+MEr7LHcTddu8So8WA=,n0DWoJupEZGc+P5sRMLr0+pVkJU=
-36,-26,e7rGvSJnh+MEr7LHcTddu8So8WA=,bdTMGE4cbqd45jzt9OBgIBaJK6s=
-37,-26,e7rGvSJnh+MEr7LHcTddu8So8WA=,5N+shxOQOk773eejqb/nyqG9akU=
-35,-27,e7rGvSJnh+MEr7LHcTddu8So8WA=,DfitmPYktuFnR0YsS6Zaf22U8/E=
-34,-27,e7rGvSJnh+MEr7LHcTddu8So8WA=,4SaR+LDvAp6yXSP8QXWL1VoHwCs=
-35,-26,e7rGvSJnh+MEr7LHcTddu8So8WA=,bdTMGE4cbqd45jzt9OBgIBaJK6s=
-34,-26,e7rGvSJnh+MEr7LHcTddu8So8WA=,IGjjvhyGa8j23eBCnygY3ohI1As=
-36,-28,e7rGvSJnh+MEr7LHcTddu8So8WA=,DfitmPYktuFnR0YsS6Zaf22U8/E=
-36,-29,e7rGvSJnh+MEr7LHcTddu8So8WA=,tDnQCE/LXXJW6Q8PEe6MTV+hTyc=
-37,-29,e7rGvSJnh+MEr7LHcTddu8So8WA=,sWoZh04DSt72SJH9BnUSFi44vVU=
-37,-28,e7rGvSJnh+MEr7LHcTddu8So8WA=,n0DWoJupEZGc+P5sRMLr0+pVkJU=
-35,-28,e7rGvSJnh+MEr7LHcTddu8So8WA=,DfitmPYktuFnR0YsS6Zaf22U8/E=
-34,-28,e7rGvSJnh+MEr7LHcTddu8So8WA=,4SaR+LDvAp6yXSP8QXWL1VoHwCs=
-34,-29,e7rGvSJnh+MEr7LHcTddu8So8WA=,1nGGA7C/4NLyT1/WmllFbgpInsY=
-35,-29,e7rGvSJnh+MEr7LHcTddu8So8WA=,tDnQCE/LXXJW6Q8PEe6MTV+hTyc=
-34,-31,e7rGvSJnh+MEr7LHcTddu8So8WA=,8Wf3n1NVjDeXlQSQjXTB9y2XA+A=
-35,-30,e7rGvSJnh+MEr7LHcTddu8So8WA=,tDnQCE/LXXJW6Q8PEe6MTV+hTyc=
-34,-30,e7rGvSJnh+MEr7LHcTddu8So8WA=,1nGGA7C/4NLyT1/WmllFbgpInsY=
-35,-31,e7rGvSJnh+MEr7LHcTddu8So8WA=,rxb66iW1iKVosVOtbYwOzWWXDSA=
-36,-30,e7rGvSJnh+MEr7LHcTddu8So8WA=,tDnQCE/LXXJW6Q8PEe6MTV+hTyc=
-36,-31,e7rGvSJnh+MEr7LHcTddu8So8WA=,rxb66iW1iKVosVOtbYwOzWWXDSA=
-37,-31,e7rGvSJnh+MEr7LHcTddu8So8WA=,a0IDjuxx9Kiv0GIifD6O5Vzs5sU=
-37,-30,e7rGvSJnh+MEr7LHcTddu8So8WA=,sWoZh04DSt72SJH9BnUSFi44vVU=
-36,-32,e7rGvSJnh+MEr7LHcTddu8So8WA=,rxb66iW1iKVosVOtbYwOzWWXDSA=
-37,-32,e7rGvSJnh+MEr7LHcTddu8So8WA=,a0IDjuxx9Kiv0GIifD6O5Vzs5sU=
-34,-32,e7rGvSJnh+MEr7LHcTddu8So8WA=,8Wf3n1NVjDeXlQSQjXTB9y2XA+A=
-35,-32,e7rGvSJnh+MEr7LHcTddu8So8WA=,rxb66iW1iKVosVOtbYwOzWWXDSA=
-33,-30,e7rGvSJnh+MEr7LHcTddu8So8WA=,1nGGA7C/4NLyT1/WmllFbgpInsY=
-33,-31,e7rGvSJnh+MEr7LHcTddu8So8WA=,8Wf3n1NVjDeXlQSQjXTB9y2XA+A=
-33,-32,e7rGvSJnh+MEr7LHcTddu8So8WA=,8Wf3n1NVjDeXlQSQjXTB9y2XA+A=
-33,-28,e7rGvSJnh+MEr7LHcTddu8So8WA=,4SaR+LDvAp6yXSP8QXWL1VoHwCs=
-33,-27,e7rGvSJnh+MEr7LHcTddu8So8WA=,4SaR+LDvAp6yXSP8QXWL1VoHwCs=
-33,-29,e7rGvSJnh+MEr7LHcTddu8So8WA=,1nGGA7C/4NLyT1/WmllFbgpInsY=
-38,-31,e7rGvSJnh+MEr7LHcTddu8So8WA=,a0IDjuxx9Kiv0GIifD6O5Vzs5sU=
-40,-30,e7rGvSJnh+MEr7LHcTddu8So8WA=,iJytE1QbPOonElA2jK/qeaarY+w=
-39,-30,e7rGvSJnh+MEr7LHcTddu8So8WA=,iJytE1QbPOonElA2jK/qeaarY+w=
-38,-30,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,sWoZh04DSt72SJH9BnUSFi44vVU=
-40,-31,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,mlPInaMgbIKe5vNZvOWmFumWvlo=
-39,-31,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,mlPInaMgbIKe5vNZvOWmFumWvlo=
-33,-26,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,IGjjvhyGa8j23eBCnygY3ohI1As=
-40,-28,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,bp1wTxT7O8w3YxNCyOiYwuFp+sk=
-39,-28,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,bp1wTxT7O8w3YxNCyOiYwuFp+sk=
-38,-27,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,n0DWoJupEZGc+P5sRMLr0+pVkJU=
-40,-26,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,uJQGUiVEJerYfa4LtdC3wSotet0=
-38,-28,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,n0DWoJupEZGc+P5sRMLr0+pVkJU=
-38,-26,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,5N+shxOQOk773eejqb/nyqG9akU=
-40,-29,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,iJytE1QbPOonElA2jK/qeaarY+w=
-39,-29,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,iJytE1QbPOonElA2jK/qeaarY+w=
-40,-27,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,bp1wTxT7O8w3YxNCyOiYwuFp+sk=
-38,-29,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,sWoZh04DSt72SJH9BnUSFi44vVU=
-39,-27,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,bp1wTxT7O8w3YxNCyOiYwuFp+sk=
-39,-26,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,uJQGUiVEJerYfa4LtdC3wSotet0=
-34,-25,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,IGjjvhyGa8j23eBCnygY3ohI1As=
-34,-24,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,21D8/+p0viZPiAln6ARW1U9B0HA=
-35,-24,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,4TpsrzaQ6gq91LIrGBXUToDjSDo=
-35,-25,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,bdTMGE4cbqd45jzt9OBgIBaJK6s=
-35,-23,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,4TpsrzaQ6gq91LIrGBXUToDjSDo=
-34,-23,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,21D8/+p0viZPiAln6ARW1U9B0HA=
-34,-22,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,w6RBWF4JOnaqgOe/27HRHk1R5Fc=
-35,-22,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,v3wJbE1530g7QWPB1JmgrfK+BOo=
-34,-20,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,JYgD53eBajZkihARKRu9bL8Z9lM=
-34,-19,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,JYgD53eBajZkihARKRu9bL8Z9lM=
-34,-21,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,w6RBWF4JOnaqgOe/27HRHk1R5Fc=
-34,-18,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,FsiBDnMPDwX+4/iMjL5p4FTw0B4=
-35,-18,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,Iln9cp5t6Dy2aSIVqafdH81Xp9U=
-35,-21,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,v3wJbE1530g7QWPB1JmgrfK+BOo=
-35,-19,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,LOgV41AxdbavfiG79dLfvFhBRAY=
-35,-20,LNVJL8Qc5/6J8y3Z/MKgOfmvrjs=,LOgV41AxdbavfiG79dLfvFhBRAY=
-40,-23,+cpH42oQduZdvHjEg6LCa8mwgus=,RMHm+Fj/yHF5dZ5muHyDCXNotV8=
-40,-22,+cpH42oQduZdvHjEg6LCa8mwgus=,FLsjwjuwj6aQepW2VzhNbQrkxgY=
-40,-20,+cpH42oQduZdvHjEg6LCa8mwgus=,JeDbPetfWuRzWT31Z0AtjIV8umE=
-40,-21,+cpH42oQduZdvHjEg6LCa8mwgus=,FLsjwjuwj6aQepW2VzhNbQrkxgY=
-36,-18,+cpH42oQduZdvHjEg6LCa8mwgus=,Iln9cp5t6Dy2aSIVqafdH81Xp9U=
-37,-18,+cpH42oQduZdvHjEg6LCa8mwgus=,ZUPUXFP/tIrtltj3wZg8U+lESHQ=
-40,-32,+cpH42oQduZdvHjEg6LCa8mwgus=,mlPInaMgbIKe5vNZvOWmFumWvlo=
-37,-19,+cpH42oQduZdvHjEg6LCa8mwgus=,iaBwOdYBQjI8/rR1TT15P/7LwjU=
-39,-32,+cpH42oQduZdvHjEg6LCa8mwgus=,mlPInaMgbIKe5vNZvOWmFumWvlo=
-36,-19,+cpH42oQduZdvHjEg6LCa8mwgus=,LOgV41AxdbavfiG79dLfvFhBRAY=
-38,-32,+cpH42oQduZdvHjEg6LCa8mwgus=,a0IDjuxx9Kiv0GIifD6O5Vzs5sU=
-38,-23,+cpH42oQduZdvHjEg6LCa8mwgus=,97vTLikr1fXiPAq+PerHTJrJY+8=
-37,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,ZUPUXFP/tIrtltj3wZg8U+lESHQ=
-37,-23,+cpH42oQduZdvHjEg6LCa8mwgus=,97vTLikr1fXiPAq+PerHTJrJY+8=
-40,-18,+cpH42oQduZdvHjEg6LCa8mwgus=,uXhATBt8P6oTF3Qn+sX4fs+oDeI=
-35,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,Iln9cp5t6Dy2aSIVqafdH81Xp9U=
-34,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,FsiBDnMPDwX+4/iMjL5p4FTw0B4=
-36,-17,+cpH42oQduZdvHjEg6LCa8mwgus=,Iln9cp5t6Dy2aSIVqafdH81Xp9U=
-36,-23,+cpH42oQduZdvHjEg6LCa8mwgus=,4TpsrzaQ6gq91LIrGBXUToDjSDo=
-33,-18,+cpH42oQduZdvHjEg6LCa8mwgus=,FsiBDnMPDwX+4/iMjL5p4FTw0B4=
